Captured: 2026-07-21T08:00:47+07:00
Context: arn:aws:eks:us-east-1:493499579600:cluster/techx-tf2-prod

=== Karpenter ===
NAME        READY   UP-TO-DATE   AVAILABLE   AGE
karpenter   0/0     0            0           8d

=== Nodes ===
NAME                          STATUS   ROLES    AGE     VERSION               NODEPOOL         CAPACITY-TYPE   INSTANCE-TYPE
ip-10-0-22-227.ec2.internal   Ready    <none>   20h     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-27-114.ec2.internal   Ready    <none>   46h     v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-28-96.ec2.internal    Ready    <none>   13h     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-36-4.ec2.internal     Ready    <none>   2d10h   v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-39-210.ec2.internal   Ready    <none>   13h     v1.36.2-eks-8f14419   stateless-spot   spot            c8g.large
ip-10-0-45-85.ec2.internal    Ready    <none>   11h     v1.36.2-eks-8f14419   stateless-spot   spot            c9g.large

=== Node usage ===
NAME                          CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
ip-10-0-22-227.ec2.internal   531m         27%      1577Mi          50%         
ip-10-0-27-114.ec2.internal   824m         42%      3552Mi          50%         
ip-10-0-28-96.ec2.internal    307m         15%      2990Mi          95%         
ip-10-0-36-4.ec2.internal     440m         22%      4105Mi          58%         
ip-10-0-39-210.ec2.internal   1036m        53%      3165Mi          101%        
ip-10-0-45-85.ec2.internal    353m         18%      2679Mi          96%         

=== Deployments ===
NAME                            READY   UP-TO-DATE   AVAILABLE   AGE
accounting                      1/1     1            1           7d22h
ad                              2/2     2            2           7d22h
cart                            3/8     8            3           7d22h
checkout                        3/10    10           3           7d22h
currency                        2/2     2            2           7d22h
email                           2/2     2            2           7d22h
flagd                           1/1     1            1           7d22h
fraud-detection                 1/1     1            1           7d22h
frontend                        3/13    13           3           7d22h
frontend-proxy                  5/5     5            5           7d22h
grafana                         1/1     1            1           7d22h
image-provider                  2/2     2            2           7d22h
jaeger                          1/1     1            1           7d22h
llm                             1/1     1            1           7d22h
load-generator                  1/1     1            1           7d22h
load-generator-worker           3/3     3            3           7d6h
metrics-server                  1/1     1            1           7d22h
payment                         2/2     2            2           7d22h
product-catalog                 3/3     3            3           7d22h
product-reviews                 2/2     2            2           7d22h
prometheus                      1/1     1            1           7d22h
prometheus-adapter              1/1     1            1           7d22h
quote                           2/2     2            2           7d22h
recommendation                  2/2     2            2           7d22h
shipping                        2/2     2            2           7d22h
shopping-copilot                1/1     1            1           34h
techx-corp-kube-state-metrics   1/1     1            1           7d22h

=== HPA ===
NAME                    REFERENCE                          TARGETS                           MINPODS   MAXPODS   REPLICAS   AGE
cart                    Deployment/cart                    cpu: 148%/70%, 44605m/150 (avg)   2         12        8          7d22h
checkout                Deployment/checkout                cpu: 223%/70%, 14643m/50 (avg)    2         16        10         7d22h
currency                Deployment/currency                cpu: 58%/70%, 16395m/250 (avg)    2         72        2          7d22h
frontend                Deployment/frontend                cpu: 154%/65%, 75986m/80 (avg)    3         20        13         7d22h
frontend-proxy          Deployment/frontend-proxy          cpu: 87%/80%, 91718m/300 (avg)    2         10        5          7d22h
load-generator-worker   Deployment/load-generator-worker   cpu: 92%/70%                      3         3         3          7d
product-catalog         Deployment/product-catalog         cpu: 63%/70%, 150589m/150 (avg)   2         12        3          7d22h
product-reviews         Deployment/product-reviews         cpu: 26%/70%, 16119m/20 (avg)     2         6         2          6d9h
quote                   Deployment/quote                   cpu: 15%/70%                      2         4         2          6d16h
recommendation          Deployment/recommendation          cpu: 55%/70%, 26233m/25 (avg)     2         6         2          7d22h
shipping                Deployment/shipping                cpu: 9%/70%                       2         4         2          6d16h

=== Pods ===
NAME                                             READY   STATUS      RESTARTS        AGE     IP            NODE                          NOMINATED NODE   READINESS GATES
load-generator-69f8d69c79-2ptht                  1/1     Running     0               13h     10.0.46.110   ip-10-0-36-4.ec2.internal     <none>           <none>
load-generator-worker-7f886bf966-clwb6           1/1     Running     1 (3h26m ago)   11h     10.0.33.16    ip-10-0-45-85.ec2.internal    <none>           <none>
load-generator-worker-7f886bf966-cmr92           1/1     Running     1 (5h38m ago)   11h     10.0.45.20    ip-10-0-45-85.ec2.internal    <none>           <none>
load-generator-worker-7f886bf966-d8txh           1/1     Running     0               11h     10.0.45.22    ip-10-0-45-85.ec2.internal    <none>           <none>
metrics-server-56f6f67555-zcd64                  1/1     Running     1 (26h ago)     26h     10.0.40.1     ip-10-0-36-4.ec2.internal     <none>           <none>
opensearch-0                                     1/1     Running     0               13h     10.0.46.111   ip-10-0-36-4.ec2.internal     <none>           <none>
otel-collector-agent-4xbkd                       1/1     Running     0               2d10h   10.0.40.0     ip-10-0-36-4.ec2.internal     <none>           <none>
otel-collector-agent-5fg64                       1/1     Running     0               13h     10.0.17.81    ip-10-0-28-96.ec2.internal    <none>           <none>
otel-collector-agent-5w9pk                       1/1     Running     0               20h     10.0.19.146   ip-10-0-22-227.ec2.internal   <none>           <none>
otel-collector-agent-cjcnz                       1/1     Running     0               13h     10.0.42.114   ip-10-0-39-210.ec2.internal   <none>           <none>
otel-collector-agent-n4q5b                       1/1     Running     0               11h     10.0.45.17    ip-10-0-45-85.ec2.internal    <none>           <none>
otel-collector-agent-x7l6h                       1/1     Running     0               46h     10.0.26.132   ip-10-0-27-114.ec2.internal   <none>           <none>
payment-7645946976-dddll                         1/1     Running     0               13h     10.0.17.85    ip-10-0-28-96.ec2.internal    <none>           <none>
payment-7645946976-jpb84                         1/1     Running     0               13h     10.0.42.116   ip-10-0-39-210.ec2.internal   <none>           <none>
product-catalog-84656579df-k85pj                 1/1     Running     0               13h     10.0.42.119   ip-10-0-39-210.ec2.internal   <none>           <none>
product-catalog-84656579df-lvm24                 1/1     Running     0               5m48s   10.0.17.90    ip-10-0-28-96.ec2.internal    <none>           <none>
product-catalog-84656579df-pbfh9                 1/1     Running     0               13h     10.0.20.147   ip-10-0-22-227.ec2.internal   <none>           <none>
product-reviews-7cd8dcb9cd-6tvqx                 1/1     Running     0               13h     10.0.17.80    ip-10-0-28-96.ec2.internal    <none>           <none>
product-reviews-7cd8dcb9cd-pghnv                 1/1     Running     0               13h     10.0.42.112   ip-10-0-39-210.ec2.internal   <none>           <none>
prometheus-795bcb887b-vt6xv                      1/1     Running     0               26h     10.0.26.142   ip-10-0-27-114.ec2.internal   <none>           <none>
prometheus-adapter-cfff85f69-mbr8q               1/1     Running     0               26h     10.0.46.101   ip-10-0-36-4.ec2.internal     <none>           <none>
quote-5d6d58db66-7dj7s                           1/1     Running     0               13h     10.0.42.123   ip-10-0-39-210.ec2.internal   <none>           <none>
quote-5d6d58db66-mx7jz                           1/1     Running     0               13h     10.0.17.83    ip-10-0-28-96.ec2.internal    <none>           <none>
recommendation-76f7f6dc45-9tr7w                  1/1     Running     0               13h     10.0.42.122   ip-10-0-39-210.ec2.internal   <none>           <none>
recommendation-76f7f6dc45-xrlp4                  1/1     Running     0               13h     10.0.17.87    ip-10-0-28-96.ec2.internal    <none>           <none>
runtime-hardening-inventory-29743255-mdjss       0/1     Completed   0               6m10s   10.0.46.99    ip-10-0-36-4.ec2.internal     <none>           <none>
runtime-hardening-inventory-29743260-nj62d       0/1     Completed   0               70s     10.0.46.99    ip-10-0-36-4.ec2.internal     <none>           <none>
shipping-f98b9d576-pfd96                         1/1     Running     0               13h     10.0.19.159   ip-10-0-22-227.ec2.internal   <none>           <none>
shipping-f98b9d576-qgtkg                         1/1     Running     0               13h     10.0.42.120   ip-10-0-39-210.ec2.internal   <none>           <none>
shopping-copilot-75cf4dc6d8-xqz4r                1/1     Running     0               11h     10.0.45.21    ip-10-0-45-85.ec2.internal    <none>           <none>
techx-corp-kube-state-metrics-56c7fd85b9-dvx4r   1/1     Running     0               26h     10.0.26.131   ip-10-0-27-114.ec2.internal   <none>           <none>

=== Pod usage ===
POD                                              NAME                      CPU(cores)   MEMORY(bytes)   
accounting-8549c77f9b-br8c2                      accounting                71m          217Mi           
ad-6598f89967-7fsnx                              ad                        5m           250Mi           
ad-6598f89967-gh5cr                              ad                        9m           264Mi           
cart-74cdbd6b84-94tls                            cart                      29m          73Mi            
cart-74cdbd6b84-z479v                            cart                      2m           51Mi            
cart-74cdbd6b84-znv7d                            cart                      83m          75Mi            
checkout-779b6768bf-hwmgp                        checkout                  51m          30Mi            
checkout-779b6768bf-lsd2l                        checkout                  8m           20Mi            
checkout-779b6768bf-nvpbr                        checkout                  7m           22Mi            
currency-fb4886889-4zbg2                         currency                  1m           11Mi            
currency-fb4886889-5h552                         currency                  34m          12Mi            
email-7d54476678-42hm2                           email                     25m          61Mi            
email-7d54476678-6b8fn                           email                     21m          58Mi            
flagd-686fdc9476-fwzcg                           flagd                     62m          46Mi            
flagd-686fdc9476-fwzcg                           flagd-ui                  1m           139Mi           
fraud-detection-795bc546d8-44fg4                 fraud-detection           19m          309Mi           
frontend-7cb46658f5-6z49h                        frontend                  481m         122Mi           
frontend-7cb46658f5-czsq8                        frontend                  99m          111Mi           
frontend-7cb46658f5-p885k                        frontend                  176m         122Mi           
frontend-proxy-7cd9df478f-6v8hk                  frontend-proxy            96m          33Mi            
frontend-proxy-7cd9df478f-9ztn8                  frontend-proxy            8m           16Mi            
frontend-proxy-7cd9df478f-bqxsh                  frontend-proxy            6m           16Mi            
frontend-proxy-7cd9df478f-dglcl                  frontend-proxy            100m         31Mi            
frontend-proxy-7cd9df478f-v4wl2                  frontend-proxy            8m           16Mi            
grafana-5fcc4699dc-9cpcw                         grafana                   8m           395Mi           
grafana-5fcc4699dc-9cpcw                         grafana-sc-dashboard      6m           76Mi            
image-provider-dcfc476f5-h289s                   image-provider            1m           9Mi             
image-provider-dcfc476f5-kq4g2                   image-provider            1m           10Mi            
jaeger-7d5bbc694-5q9xj                           jaeger                    62m          417Mi           
llm-849f7dcff-fhm66                              llm                       9m           74Mi            
load-generator-69f8d69c79-2ptht                  load-generator            14m          79Mi            
load-generator-worker-7f886bf966-clwb6           load-generator-worker     118m         79Mi            
load-generator-worker-7f886bf966-cmr92           load-generator-worker     114m         87Mi            
load-generator-worker-7f886bf966-d8txh           load-generator-worker     115m         90Mi            
metrics-server-56f6f67555-zcd64                  metrics-server            6m           26Mi            
opensearch-0                                     opensearch                39m          928Mi           
otel-collector-agent-4xbkd                       opentelemetry-collector   58m          110Mi           
otel-collector-agent-5fg64                       opentelemetry-collector   10m          99Mi            
otel-collector-agent-5w9pk                       opentelemetry-collector   40m          105Mi           
otel-collector-agent-cjcnz                       opentelemetry-collector   28m          118Mi           
otel-collector-agent-n4q5b                       opentelemetry-collector   7m           91Mi            
otel-collector-agent-x7l6h                       opentelemetry-collector   44m          88Mi            
payment-7645946976-dddll                         payment                   4m           122Mi           
payment-7645946976-jpb84                         payment                   29m          114Mi           
product-catalog-84656579df-k85pj                 product-catalog           136m         18Mi            
product-catalog-84656579df-lvm24                 product-catalog           1m           16Mi            
product-catalog-84656579df-pbfh9                 product-catalog           47m          16Mi            
product-reviews-7cd8dcb9cd-6tvqx                 product-reviews           50m          1739Mi          
product-reviews-7cd8dcb9cd-pghnv                 product-reviews           133m         1826Mi          
prometheus-795bcb887b-vt6xv                      prometheus-server         30m          1151Mi          
prometheus-adapter-cfff85f69-mbr8q               prometheus-adapter        4m           32Mi            
quote-5d6d58db66-7dj7s                           quote                     8m           22Mi            
quote-5d6d58db66-mx7jz                           quote                     8m           21Mi            
recommendation-76f7f6dc45-9tr7w                  recommendation            85m          61Mi            
recommendation-76f7f6dc45-xrlp4                  recommendation            35m          60Mi            
shipping-f98b9d576-pfd96                         shipping                  8m           6Mi             
shipping-f98b9d576-qgtkg                         shipping                  1m           7Mi             
shopping-copilot-75cf4dc6d8-xqz4r                shopping-copilot          1m           1759Mi          
techx-corp-kube-state-metrics-56c7fd85b9-dvx4r   kube-state-metrics        3m           27Mi            

=== Recent events ===
LAST SEEN   TYPE      REASON                   OBJECT                                                MESSAGE
56m         Normal    Scheduled                pod/runtime-hardening-inventory-29743205-dt94f        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743205-dt94f to ip-10-0-36-4.ec2.internal
56m         Normal    Pulled                   pod/runtime-hardening-inventory-29743205-dt94f        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
56m         Normal    Created                  pod/runtime-hardening-inventory-29743205-dt94f        Container created
56m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743205              Created pod: runtime-hardening-inventory-29743205-dt94f
56m         Normal    Started                  pod/runtime-hardening-inventory-29743205-dt94f        Container started
56m         Normal    Completed                job/runtime-hardening-inventory-29743205              Job completed
51m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743210              Created pod: runtime-hardening-inventory-29743210-qch6n
51m         Normal    Scheduled                pod/runtime-hardening-inventory-29743210-qch6n        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743210-qch6n to ip-10-0-36-4.ec2.internal
51m         Normal    Pulled                   pod/runtime-hardening-inventory-29743210-qch6n        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
51m         Normal    Created                  pod/runtime-hardening-inventory-29743210-qch6n        Container created
51m         Normal    Started                  pod/runtime-hardening-inventory-29743210-qch6n        Container started
51m         Normal    Completed                job/runtime-hardening-inventory-29743210              Job completed
46m         Normal    Scheduled                pod/runtime-hardening-inventory-29743215-psscd        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743215-psscd to ip-10-0-36-4.ec2.internal
46m         Normal    Pulled                   pod/runtime-hardening-inventory-29743215-psscd        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
46m         Normal    Created                  pod/runtime-hardening-inventory-29743215-psscd        Container created
46m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743215              Created pod: runtime-hardening-inventory-29743215-psscd
46m         Normal    Started                  pod/runtime-hardening-inventory-29743215-psscd        Container started
46m         Normal    Completed                job/runtime-hardening-inventory-29743215              Job completed
41m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743220              Created pod: runtime-hardening-inventory-29743220-54n85
41m         Normal    Scheduled                pod/runtime-hardening-inventory-29743220-54n85        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743220-54n85 to ip-10-0-36-4.ec2.internal
41m         Normal    Pulled                   pod/runtime-hardening-inventory-29743220-54n85        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
41m         Normal    Created                  pod/runtime-hardening-inventory-29743220-54n85        Container created
41m         Normal    Started                  pod/runtime-hardening-inventory-29743220-54n85        Container started
41m         Normal    Completed                job/runtime-hardening-inventory-29743220              Job completed
36m         Normal    Scheduled                pod/runtime-hardening-inventory-29743225-jvd8r        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743225-jvd8r to ip-10-0-36-4.ec2.internal
36m         Normal    Pulled                   pod/runtime-hardening-inventory-29743225-jvd8r        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
36m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743225              Created pod: runtime-hardening-inventory-29743225-jvd8r
36m         Normal    Created                  pod/runtime-hardening-inventory-29743225-jvd8r        Container created
36m         Normal    Started                  pod/runtime-hardening-inventory-29743225-jvd8r        Container started
36m         Normal    Completed                job/runtime-hardening-inventory-29743225              Job completed
31m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743230              Created pod: runtime-hardening-inventory-29743230-2gskr
31m         Normal    Created                  pod/runtime-hardening-inventory-29743230-2gskr        Container created
31m         Normal    Pulled                   pod/runtime-hardening-inventory-29743230-2gskr        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
31m         Normal    Scheduled                pod/runtime-hardening-inventory-29743230-2gskr        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743230-2gskr to ip-10-0-36-4.ec2.internal
31m         Normal    Started                  pod/runtime-hardening-inventory-29743230-2gskr        Container started
31m         Normal    Completed                job/runtime-hardening-inventory-29743230              Job completed
26m         Normal    Created                  pod/runtime-hardening-inventory-29743235-lmh84        Container created
26m         Normal    Pulled                   pod/runtime-hardening-inventory-29743235-lmh84        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
26m         Normal    Scheduled                pod/runtime-hardening-inventory-29743235-lmh84        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743235-lmh84 to ip-10-0-36-4.ec2.internal
26m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743235              Created pod: runtime-hardening-inventory-29743235-lmh84
26m         Normal    Started                  pod/runtime-hardening-inventory-29743235-lmh84        Container started
26m         Normal    Completed                job/runtime-hardening-inventory-29743235              Job completed
21m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743240              Created pod: runtime-hardening-inventory-29743240-rkxmc
21m         Normal    Scheduled                pod/runtime-hardening-inventory-29743240-rkxmc        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743240-rkxmc to ip-10-0-36-4.ec2.internal
21m         Normal    Pulled                   pod/runtime-hardening-inventory-29743240-rkxmc        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
21m         Normal    Created                  pod/runtime-hardening-inventory-29743240-rkxmc        Container created
21m         Normal    Started                  pod/runtime-hardening-inventory-29743240-rkxmc        Container started
21m         Normal    Completed                job/runtime-hardening-inventory-29743240              Job completed
16m         Normal    Scheduled                pod/runtime-hardening-inventory-29743245-sckdk        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743245-sckdk to ip-10-0-36-4.ec2.internal
16m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743245              Created pod: runtime-hardening-inventory-29743245-sckdk
16m         Normal    Created                  pod/runtime-hardening-inventory-29743245-sckdk        Container created
