Captured: 2026-07-21T03:09:01+07:00
Context: arn:aws:eks:us-east-1:493499579600:cluster/techx-tf2-prod

=== Karpenter ===
NAME        READY   UP-TO-DATE   AVAILABLE   AGE
karpenter   0/0     0            0           8d

=== Nodes ===
NAME                          STATUS   ROLES    AGE     VERSION               NODEPOOL         CAPACITY-TYPE   INSTANCE-TYPE
ip-10-0-22-227.ec2.internal   Ready    <none>   15h     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-27-114.ec2.internal   Ready    <none>   41h     v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-28-96.ec2.internal    Ready    <none>   8h      v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-36-4.ec2.internal     Ready    <none>   2d5h    v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-39-210.ec2.internal   Ready    <none>   8h      v1.36.2-eks-8f14419   stateless-spot   spot            c8g.large
ip-10-0-45-85.ec2.internal    Ready    <none>   6h31m   v1.36.2-eks-8f14419   stateless-spot   spot            c9g.large

=== Node usage ===
NAME                          CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
ip-10-0-22-227.ec2.internal   493m         25%      1578Mi          50%         
ip-10-0-27-114.ec2.internal   849m         43%      3585Mi          50%         
ip-10-0-28-96.ec2.internal    530m         27%      2944Mi          94%         
ip-10-0-36-4.ec2.internal     390m         20%      4173Mi          59%         
ip-10-0-39-210.ec2.internal   486m         25%      3120Mi          99%         
ip-10-0-45-85.ec2.internal    277m         14%      2655Mi          95%         

=== Deployments ===
NAME                            READY   UP-TO-DATE   AVAILABLE   AGE
accounting                      1/1     1            1           7d17h
ad                              2/2     2            2           7d17h
cart                            3/6     6            3           7d17h
checkout                        3/8     8            3           7d17h
currency                        2/2     2            2           7d17h
email                           2/2     2            2           7d17h
flagd                           1/1     1            1           7d17h
fraud-detection                 1/1     1            1           7d17h
frontend                        3/10    10           3           7d17h
frontend-proxy                  4/4     4            4           7d17h
grafana                         1/1     1            1           7d17h
image-provider                  2/2     2            2           7d17h
jaeger                          1/1     1            1           7d17h
llm                             1/1     1            1           7d17h
load-generator                  1/1     1            1           7d17h
load-generator-worker           3/3     3            3           7d1h
metrics-server                  1/1     1            1           7d17h
payment                         2/2     2            2           7d17h
product-catalog                 3/3     3            3           7d17h
product-reviews                 2/2     2            2           7d17h
prometheus                      1/1     1            1           7d17h
prometheus-adapter              1/1     1            1           7d17h
quote                           2/2     2            2           7d17h
recommendation                  2/2     2            2           7d17h
shipping                        2/2     2            2           7d17h
shopping-copilot                1/1     1            1           29h
techx-corp-kube-state-metrics   1/1     1            1           7d17h

=== HPA ===
NAME                    REFERENCE                          TARGETS                           MINPODS   MAXPODS   REPLICAS   AGE
cart                    Deployment/cart                    cpu: 100%/70%, 45351m/150 (avg)   2         12        6          7d17h
checkout                Deployment/checkout                cpu: 176%/70%, 14448m/50 (avg)    2         16        8          7d17h
currency                Deployment/currency                cpu: 53%/70%, 13376m/250 (avg)    2         72        2          7d17h
frontend                Deployment/frontend                cpu: 127%/65%, 77707m/80 (avg)    3         20        10         7d17h
frontend-proxy          Deployment/frontend-proxy          cpu: 75%/80%, 90236m/300 (avg)    2         10        4          7d17h
load-generator-worker   Deployment/load-generator-worker   cpu: 63%/70%                      3         3         3          6d19h
product-catalog         Deployment/product-catalog         cpu: 35%/70%, 119200m/150 (avg)   2         12        3          7d17h
product-reviews         Deployment/product-reviews         cpu: 27%/70%, 14181m/20 (avg)     2         6         2          6d4h
quote                   Deployment/quote                   cpu: 13%/70%                      2         4         2          6d11h
recommendation          Deployment/recommendation          cpu: 39%/70%, 20471m/25 (avg)     2         6         2          7d17h
shipping                Deployment/shipping                cpu: 10%/70%                      2         4         2          6d11h

=== Pods ===
NAME                                             READY   STATUS      RESTARTS      AGE     IP            NODE                          NOMINATED NODE   READINESS GATES
runtime-hardening-inventory-29742960-mdhcb       0/1     Completed   0             9m21s   10.0.46.99    ip-10-0-36-4.ec2.internal     <none>           <none>
runtime-hardening-inventory-29742965-5dbsv       0/1     Completed   0             4m21s   10.0.46.99    ip-10-0-36-4.ec2.internal     <none>           <none>
shipping-f98b9d576-pfd96                         1/1     Running     0             8h      10.0.19.159   ip-10-0-22-227.ec2.internal   <none>           <none>
shipping-f98b9d576-qgtkg                         1/1     Running     0             8h      10.0.42.120   ip-10-0-39-210.ec2.internal   <none>           <none>
shopping-copilot-75cf4dc6d8-xqz4r                1/1     Running     0             6h14m   10.0.45.21    ip-10-0-45-85.ec2.internal    <none>           <none>
techx-corp-kube-state-metrics-56c7fd85b9-dvx4r   1/1     Running     0             21h     10.0.26.131   ip-10-0-27-114.ec2.internal   <none>           <none>

=== Pod usage ===
POD                                              NAME                      CPU(cores)   MEMORY(bytes)   
accounting-8549c77f9b-br8c2                      accounting                28m          214Mi           
ad-6598f89967-7fsnx                              ad                        4m           246Mi           
ad-6598f89967-gh5cr                              ad                        2m           257Mi           
cart-74cdbd6b84-75d7n                            cart                      2m           59Mi            
cart-74cdbd6b84-94tls                            cart                      3m           73Mi            
cart-74cdbd6b84-znv7d                            cart                      2m           74Mi            
checkout-779b6768bf-565zj                        checkout                  3m           18Mi            
checkout-779b6768bf-hwmgp                        checkout                  10m          29Mi            
checkout-779b6768bf-nvpbr                        checkout                  4m           22Mi            
currency-fb4886889-4zbg2                         currency                  1m           8Mi             
currency-fb4886889-5h552                         currency                  5m           11Mi            
email-7d54476678-42hm2                           email                     1m           60Mi            
email-7d54476678-6b8fn                           email                     25m          56Mi            
flagd-686fdc9476-fwzcg                           flagd                     22m          47Mi            
flagd-686fdc9476-fwzcg                           flagd-ui                  1m           139Mi           
fraud-detection-795bc546d8-44fg4                 fraud-detection           4m           307Mi           
frontend-7cb46658f5-6z49h                        frontend                  50m          92Mi            
frontend-7cb46658f5-czsq8                        frontend                  142m         109Mi           
frontend-7cb46658f5-p885k                        frontend                  16m          100Mi           
frontend-proxy-7cd9df478f-5wr8p                  frontend-proxy            6m           16Mi            
frontend-proxy-7cd9df478f-6v8hk                  frontend-proxy            37m          28Mi            
frontend-proxy-7cd9df478f-dglcl                  frontend-proxy            27m          27Mi            
frontend-proxy-7cd9df478f-wkb47                  frontend-proxy            9m           16Mi            
grafana-5fcc4699dc-9cpcw                         grafana                   10m          481Mi           
grafana-5fcc4699dc-9cpcw                         grafana-sc-dashboard      1m           76Mi            
image-provider-dcfc476f5-h289s                   image-provider            1m           9Mi             
image-provider-dcfc476f5-kq4g2                   image-provider            1m           10Mi            
jaeger-7d5bbc694-5q9xj                           jaeger                    27m          431Mi           
llm-849f7dcff-fhm66                              llm                       9m           74Mi            
load-generator-69f8d69c79-2ptht                  load-generator            8m           76Mi            
load-generator-worker-7f886bf966-clwb6           load-generator-worker     75m          72Mi            
load-generator-worker-7f886bf966-cmr92           load-generator-worker     77m          75Mi            
load-generator-worker-7f886bf966-d8txh           load-generator-worker     20m          82Mi            
metrics-server-56f6f67555-zcd64                  metrics-server            6m           26Mi            
opensearch-0                                     opensearch                26m          932Mi           
otel-collector-agent-4xbkd                       opentelemetry-collector   31m          104Mi           
otel-collector-agent-5fg64                       opentelemetry-collector   10m          97Mi            
otel-collector-agent-5w9pk                       opentelemetry-collector   20m          106Mi           
otel-collector-agent-cjcnz                       opentelemetry-collector   6m           112Mi           
otel-collector-agent-n4q5b                       opentelemetry-collector   5m           90Mi            
otel-collector-agent-x7l6h                       opentelemetry-collector   34m          106Mi           
payment-7645946976-dddll                         payment                   4m           122Mi           
payment-7645946976-jpb84                         payment                   12m          116Mi           
product-catalog-84656579df-h72gz                 product-catalog           1m           10Mi            
product-catalog-84656579df-k85pj                 product-catalog           3m           16Mi            
product-catalog-84656579df-pbfh9                 product-catalog           1m           19Mi            
product-reviews-7cd8dcb9cd-6tvqx                 product-reviews           18m          1735Mi          
product-reviews-7cd8dcb9cd-pghnv                 product-reviews           21m          1817Mi          
prometheus-795bcb887b-vt6xv                      prometheus-server         48m          1194Mi          
prometheus-adapter-cfff85f69-mbr8q               prometheus-adapter        4m           38Mi            
quote-5d6d58db66-7dj7s                           quote                     2m           23Mi            
quote-5d6d58db66-mx7jz                           quote                     2m           21Mi            
recommendation-76f7f6dc45-9tr7w                  recommendation            7m           51Mi            
recommendation-76f7f6dc45-xrlp4                  recommendation            24m          58Mi            
shipping-f98b9d576-pfd96                         shipping                  3m           5Mi             
shipping-f98b9d576-qgtkg                         shipping                  1m           5Mi             
shopping-copilot-75cf4dc6d8-xqz4r                shopping-copilot          1m           1759Mi          
techx-corp-kube-state-metrics-56c7fd85b9-dvx4r   kube-state-metrics        3m           26Mi            

=== Recent events ===
LAST SEEN   TYPE      REASON                   OBJECT                                                MESSAGE
59m         Normal    Created                  pod/runtime-hardening-inventory-29742910-wfptl        Container created
59m         Normal    Pulled                   pod/runtime-hardening-inventory-29742910-wfptl        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
59m         Normal    Scheduled                pod/runtime-hardening-inventory-29742910-wfptl        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29742910-wfptl to ip-10-0-36-4.ec2.internal
59m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29742910              Created pod: runtime-hardening-inventory-29742910-wfptl
59m         Normal    Started                  pod/runtime-hardening-inventory-29742910-wfptl        Container started
59m         Normal    Completed                job/runtime-hardening-inventory-29742910              Job completed
54m         Normal    Created                  pod/runtime-hardening-inventory-29742915-5k2t6        Container created
54m         Normal    Scheduled                pod/runtime-hardening-inventory-29742915-5k2t6        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29742915-5k2t6 to ip-10-0-36-4.ec2.internal
54m         Normal    Pulled                   pod/runtime-hardening-inventory-29742915-5k2t6        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
54m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29742915              Created pod: runtime-hardening-inventory-29742915-5k2t6
54m         Normal    Started                  pod/runtime-hardening-inventory-29742915-5k2t6        Container started
54m         Normal    Completed                job/runtime-hardening-inventory-29742915              Job completed
50m         Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-6qjzj                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
50m         Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-sddkg                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
50m         Normal    NotTriggerScaleUp        pod/cart-74cdbd6b84-4s848                             pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
50m         Warning   FailedScheduling         pod/frontend-7cb46658f5-6qjzj                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
50m         Warning   FailedScheduling         pod/cart-74cdbd6b84-4s848                             0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
50m         Warning   FailedScheduling         pod/frontend-7cb46658f5-sddkg                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
50m         Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-bjd5g                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
49m         Warning   FailedScheduling         pod/frontend-7cb46658f5-bjd5g                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
49m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29742920              Created pod: runtime-hardening-inventory-29742920-2cfsm
49m         Normal    Created                  pod/runtime-hardening-inventory-29742920-2cfsm        Container created
49m         Normal    Pulled                   pod/runtime-hardening-inventory-29742920-2cfsm        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
49m         Normal    Scheduled                pod/runtime-hardening-inventory-29742920-2cfsm        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29742920-2cfsm to ip-10-0-36-4.ec2.internal
49m         Normal    Started                  pod/runtime-hardening-inventory-29742920-2cfsm        Container started
49m         Normal    Completed                job/runtime-hardening-inventory-29742920              Job completed
47m         Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-46p7w                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
47m         Warning   FailedScheduling         pod/checkout-779b6768bf-46p7w                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
46m         Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-7fw5r                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
46m         Normal    Started                  pod/load-generator-worker-7f886bf966-cmr92            Container started
46m         Normal    Created                  pod/load-generator-worker-7f886bf966-cmr92            Container created
46m         Normal    Pulled                   pod/load-generator-worker-7f886bf966-cmr92            Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/load-generator:sha-aabb8be" already present on machine and can be accessed by the pod
46m         Warning   FailedScheduling         pod/frontend-7cb46658f5-7fw5r                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
46m         Warning   FailedScheduling         pod/checkout-779b6768bf-9fcsm                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
46m         Warning   FailedScheduling         pod/frontend-7cb46658f5-zr7cx                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
46m         Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-9fcsm                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
46m         Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-zr7cx                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
45m         Normal    NotTriggerScaleUp        pod/cart-74cdbd6b84-xtz6t                             pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
45m         Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-8gmwx                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
